timestamp,user_id,movie_id
2024-10-17 21:56:32,25117,73
2024-10-17 21:56:32,305276,150
2024-10-17 21:56:32,272320,32
2024-10-17 21:56:32,95799,31
2024-10-17 21:56:32,286801,68
2024-10-17 21:56:32,189832,154
2024-10-17 21:56:32,98511,86
2024-10-17 21:56:32,350854,102
2024-10-17 21:56:32,478709,55
2024-10-17 21:56:32,202398,41
2024-10-17 21:56:32,264980,50
2024-10-17 21:56:32,203924,44
2024-10-17 21:56:32,291087,138
2024-10-17 21:56:32,461489,163
2024-10-17 21:56:32,18341,8
2024-10-17 21:56:32,66429,36
2024-10-17 21:56:32,243319,27
2024-10-17 21:56:32,175202,26
2024-10-17 21:56:32,411628,9
2024-10-17 21:56:32,382974,28
2024-10-17 21:56:32,254512,15
2024-10-17 21:56:32,358248,24
2024-10-17 21:56:32,257042,11
2024-10-17 21:56:32,342292,90
2024-10-17 21:56:32,406436,72
2024-10-17 21:56:32,389776,77
2024-10-17 21:56:32,307629,101
2024-10-17 21:56:32,427780,54
2024-10-17 21:56:32,517298,4
2024-10-17 21:56:32,85119,44
2024-10-17 21:56:32,26873,37
2024-10-17 21:56:32,160074,171
2024-10-17 21:56:32,38308,35
2024-10-17 21:56:32,244383,13
2024-10-17 21:56:32,270679,131
2024-10-17 21:56:32,561220,68
2024-10-17 21:56:32,259783,109
2024-10-17 21:56:32,448943,124
2024-10-17 21:56:32,252638,89
2024-10-17 21:56:32,43531,106
2024-10-17 21:56:32,293821,99
2024-10-17 21:56:32,542880,67
2024-10-17 21:56:32,263305,117
2024-10-17 21:56:32,19550,90
2024-10-17 21:56:32,210722,6
2024-10-17 21:56:32,345539,24
2024-10-17 21:56:32,315974,137
2024-10-17 21:56:32,59114,66
2024-10-17 21:56:32,357411,152
2024-10-17 21:56:32,490210,131
2024-10-17 21:56:32,505832,38
2024-10-17 21:56:32,152127,99
2024-10-17 21:56:32,275942,34
2024-10-17 21:56:32,488637,56
2024-10-17 21:56:32,82637,66
2024-10-17 21:56:32,94063,6
2024-10-17 21:56:33,444327,48
2024-10-17 21:56:33,376680,95
2024-10-17 21:56:33,283575,14
2024-10-17 21:56:33,69723,102
2024-10-17 21:56:33,164151,15
2024-10-17 21:56:33,428682,16
2024-10-17 21:56:33,112315,22
2024-10-17 21:56:33,449692,62
2024-10-17 21:56:33,232040,10
2024-10-17 21:56:33,45073,39
2024-10-17 21:56:33,371793,28
2024-10-17 21:56:33,361935,18
2024-10-17 21:56:33,542909,93
2024-10-17 21:56:33,362562,57
2024-10-17 21:56:33,489311,49
2024-10-17 21:56:33,12901,54
2024-10-17 21:56:33,600,61
2024-10-17 21:56:33,312219,2
2024-10-17 21:56:33,379879,96
2024-10-17 21:56:33,97900,81
2024-10-17 21:56:33,351161,36
2024-10-17 21:56:33,446525,94
2024-10-17 21:56:33,440827,97
2024-10-17 21:56:33,65934,62
2024-10-17 21:56:33,492666,44
2024-10-17 21:56:33,370687,17
2024-10-17 21:56:33,373761,24
2024-10-17 21:56:33,207652,7
2024-10-17 21:56:33,390253,110
2024-10-17 21:56:33,274202,43
2024-10-17 21:56:33,367986,25
2024-10-17 21:56:33,308056,10
2024-10-17 21:56:33,24476,28
2024-10-17 21:56:33,332612,123
2024-10-17 21:56:33,430854,117
2024-10-17 21:56:33,229746,37
2024-10-17 21:56:33,502348,29
2024-10-17 21:56:33,200003,11
2024-10-17 21:56:33,385292,14
2024-10-17 21:56:33,120582,51
2024-10-17 21:56:33,377676,135
2024-10-17 21:56:33,493347,38
2024-10-17 21:56:33,325882,82
2024-10-17 21:56:33,335741,126
2024-10-17 21:56:33,232776,61
2024-10-17 21:56:33,337331,107
2024-10-17 21:56:33,130010,61
2024-10-17 21:56:33,152373,74
2024-10-17 21:56:33,483215,37
2024-10-17 21:56:33,509905,118
2024-10-17 21:56:33,161275,143
2024-10-17 21:56:33,412219,99
2024-10-17 21:56:33,319740,121
2024-10-17 21:56:33,262196,149
2024-10-17 21:56:33,27062,65
2024-10-17 21:56:33,516483,112
2024-10-17 21:56:33,451028,104
2024-10-17 21:56:33,329716,64
2024-10-17 21:56:33,171496,104
2024-10-17 21:56:33,233573,67
2024-10-17 21:56:33,309685,29
2024-10-17 21:56:33,277363,110
2024-10-17 21:56:33,341205,17
2024-10-17 21:56:33,117967,7
2024-10-17 21:56:33,219980,54
2024-10-17 21:56:33,169009,117
2024-10-17 21:56:33,292396,57
2024-10-17 21:56:33,484497,12
2024-10-17 21:56:33,444373,116
2024-10-17 21:56:33,325841,130
2024-10-17 21:56:33,37890,88
2024-10-17 21:56:33,271148,95
2024-10-17 21:56:33,307127,29
2024-10-17 21:56:33,8444,90
2024-10-17 21:56:33,311189,95
2024-10-17 21:56:33,169742,91
2024-10-17 21:56:33,300932,20
2024-10-17 21:56:33,37566,55
2024-10-17 21:56:33,11057,123
2024-10-17 21:56:33,460757,74
2024-10-17 21:56:33,261292,132
2024-10-17 21:56:33,399679,83
2024-10-17 21:56:33,310013,25
2024-10-17 21:56:33,258761,103
2024-10-17 21:56:33,274237,4
2024-10-17 21:56:33,315108,133
2024-10-17 21:56:33,205583,16
2024-10-17 21:56:33,540107,146
2024-10-17 21:56:33,345227,84
2024-10-17 21:56:33,522446,111
2024-10-17 21:56:33,330035,104
2024-10-17 21:56:33,291135,84
2024-10-17 21:56:33,367984,36
2024-10-17 21:56:33,268169,74
2024-10-17 21:56:33,421185,39
2024-10-17 21:56:33,552420,107
2024-10-17 21:56:33,162545,34
2024-10-17 21:56:33,458023,129
2024-10-17 21:56:33,464259,22
2024-10-17 21:56:33,417797,95
2024-10-17 21:56:33,356407,135
2024-10-17 21:56:33,128291,62
2024-10-17 21:56:33,291706,103
2024-10-17 21:56:33,322203,20
